Nº,CLIENTE,MARCA,CLASE,CERTIFICADO,VENCIMIENTO,ESTADO,OBSERVACIONES
1,HIPPERMERCADOS TOTTUS S.A.,360°,25,91130,22/08/2023,,plazo para renovar es hasta el 22/02/2014
2,HIPPERMERCADOS TOTTUS S.A.,DULCE VIÑEDO,33,108810,14/09/2015,,
3,HIPPERMERCADOS TOTTUS S.A.,360º ADVENTURE,25,114959,31/03/2016,,
4,HIPPERMERCADOS TOTTUS S.A.,360º ADVENTURE,11,107755,05/08/2015,,
5,HIPPERMERCADOS TOTTUS S.A.,360º ADVENTURE,18,107854,09/08/2015,,
6,HIPPERMERCADOS TOTTUS S.A.,360º ADVENTURE,22,107756,05/08/2015,,
7,HIPPERMERCADOS TOTTUS S.A.,BABY CAT,25,107852,09/08/2015,,
8,HIPPERMERCADOS TOTTUS S.A.,BABY CAT,28,107853,09/08/2015,,
9,HIPPERMERCADOS TOTTUS S.A.,,3,108523,01/09/2015,,
10,HIPPERMERCADOS TOTTUS S.A.,,16,108525,01/09/2015,,
11,HIPPERMERCADOS TOTTUS S.A.,,21,108526,01/09/2015,,
12,HIPPERMERCADOS TOTTUS S.A.,,29,108524,01/09/2015,,
13,HIPPERMERCADOS TOTTUS S.A.,,30,108527,01/09/2015,,
14,HIPPERMERCADOS TOTTUS S.A.,360º BIKES,12,121465,10/10/2016,,
15,HIPPERMERCADOS TOTTUS S.A.,360º REFLEX,25,114958,31/03/2016,,
16,HIPPERMERCADOS TOTTUS S.A.,,21,123091,22/11/2016,,
17,HIPPERMERCADOS TOTTUS S.A.,,22,123090,22/11/2016,,
18,HIPPERMERCADOS TOTTUS S.A.,,11,123094,22/11/2016,,
19,HIPPERMERCADOS TOTTUS S.A.,,19,123092,22/11/2016,,
20,HIPPERMERCADOS TOTTUS S.A.,,17,123093,22/11/2016,,
21,HIPPERMERCADOS TOTTUS S.A.,,8,123095,22/11/2016,,
22,HIPPERMERCADOS TOTTUS S.A.,,5,123097,22/11/2016,,
23,HIPPERMERCADOS TOTTUS S.A.,,6,123096,22/11/2016,,
24,HIPPERMERCADOS TOTTUS S.A.,,34,123089,22/11/2016,,
25,HIPPERMERCADOS TOTTUS S.A.,,4,123088,22/11/2016,,
26,HIPPERMERCADOS TOTTUS S.A.,,2,123087,22/11/2016,,
27,HIPPERMERCADOS TOTTUS S.A.,,3,128568,27/06/2017,,
28,HIPPERMERCADOS TOTTUS S.A.,,29,116730,28/06/2016,,
29,HIPPERMERCADOS TOTTUS S.A.,,30,116580,26/06/2016,,
30,HIPPERMERCADOS TOTTUS S.A.,,2,126966,07/05/2017,,
31,HIPPERMERCADOS TOTTUS S.A.,,3,127195,14/05/2017,,
32,HIPPERMERCADOS TOTTUS S.A.,,8,126970,07/05/2017,,
33,HIPPERMERCADOS TOTTUS S.A.,,6,126969,07/05/2017,,
34,HIPPERMERCADOS TOTTUS S.A.,,5,126968,07/05/2017,,
35,HIPPERMERCADOS TOTTUS S.A.,,4,126967,07/05/2017,,
36,HIPPERMERCADOS TOTTUS S.A.,,14,126972,07/05/2017,,
37,HIPPERMERCADOS TOTTUS S.A.,,12,127110,10/05/2017,,
38,HIPPERMERCADOS TOTTUS S.A.,,11,126971,07/05/2017,,
39,HIPPERMERCADOS TOTTUS S.A.,,9,127196,14/05/2017,,
40,HIPPERMERCADOS TOTTUS S.A.,,18,126975,07/05/2017,,
41,HIPPERMERCADOS TOTTUS S.A.,,17,126974,07/05/2017,,
42,HIPPERMERCADOS TOTTUS S.A.,,16,126973,07/05/2017,,
43,HIPPERMERCADOS TOTTUS S.A.,,25,127198,14/05/2017,,
44,HIPPERMERCADOS TOTTUS S.A.,,24,127197,14/05/2017,,
45,HIPPERMERCADOS TOTTUS S.A.,,22,126979,07/05/2017,,
46,HIPPERMERCADOS TOTTUS S.A.,,21,126978,07/05/2017,,
47,HIPPERMERCADOS TOTTUS S.A.,,20,126977,07/05/2017,,
48,HIPPERMERCADOS TOTTUS S.A.,,19,126976,07/05/2017,,
49,HIPPERMERCADOS TOTTUS S.A.,,30,127112,10/05/2017,,
50,HIPPERMERCADOS TOTTUS S.A.,,29,127111,11/05/2017,,
51,HIPPERMERCADOS TOTTUS S.A.,,28,126980,04/05/2017,,
52,HIPPERMERCADOS TOTTUS S.A.,,27,127200,14/05/2017,,
53,HIPPERMERCADOS TOTTUS S.A.,,26,127199,14/05/2017,,
54,HIPPERMERCADOS TOTTUS S.A.,,43,46087,07/05/2017,,
55,HIPPERMERCADOS TOTTUS S.A.,,39,46086,07/05/2017,,
56,HIPPERMERCADOS TOTTUS S.A.,,38,46085,07/05/2017,,
57,HIPPERMERCADOS TOTTUS S.A.,,36,46084,07/05/2017,,
58,HIPPERMERCADOS TOTTUS S.A.,,35,46083,07/05/2017,,
59,HIPPERMERCADOS TOTTUS S.A.,,34,126981,07/05/2017,,
60,HIPPERMERCADOS TOTTUS S.A.,,33,127115,10/05/2017,,
61,HIPPERMERCADOS TOTTUS S.A.,,32,127114,10/05/2017,,
62,HIPPERMERCADOS TOTTUS S.A.,,31,127113,10/05/2017,,
63,HIPPERMERCADOS TOTTUS S.A.,,29,152814,22/05/2019,,
64,HIPPERMERCADOS TOTTUS S.A.,,30,152815,22/05/2019,,
65,HIPPERMERCADOS TOTTUS S.A.,,31,152816,22/05/2019,,
66,HIPPERMERCADOS TOTTUS S.A.,,32,152817,22/05/2019,,
67,HIPPERMERCADOS TOTTUS S.A.,,33,152818,22/05/2019,,
68,HIPPERMERCADOS TOTTUS S.A.,,29,152819,22/05/2019,,
69,HIPPERMERCADOS TOTTUS S.A.,,30,154554,30/06/2019,,
70,HIPPERMERCADOS TOTTUS S.A.,,31,152820,22/05/2019,,
71,HIPPERMERCADOS TOTTUS S.A.,,32,152821,22/05/2019,,
72,HIPPERMERCADOS TOTTUS S.A.,,33,152822,22/05/2019,,
73,HIPPERMERCADOS TOTTUS S.A.,,"29, 30, 31, 32, 33",72,14/07/2019,,
74,HIPPERMERCADOS TOTTUS S.A.,,30,167158,18/08/2020,,
75,HIPPERMERCADOS TOTTUS S.A.,,32,162434,22/03/2020,,
76,HIPPERMERCADOS TOTTUS S.A.,,"16,29, 30",1180,06/07/2020,,
77,HIPPERMERCADOS TOTTUS S.A.,,5,188366,05/06/2022,,
78,HIPPERMERCADOS TOTTUS S.A.,SUEÑOS DE BEBÉ,21,166070,16/07/2020,,
79,HIPPERMERCADOS TOTTUS S.A.,SUEÑOS DE BEBÉ,3,166069,16/07/2020,,
80,HIPPERMERCADOS TOTTUS S.A.,SUEÑOS DE BEBÉ,5,165801,09/07/2020,,
81,HIPPERMERCADOS TOTTUS S.A.,,30,166824,11/08/2020,,
82,HIPPERMERCADOS TOTTUS S.A.,,30,183146,28/12/2021,,
83,HIPPERMERCADOS TOTTUS S.A.,LA PANADERÍA TOTTUS,30,182440,09/12/2021,,
84,HIPPERMERCADOS TOTTUS S.A.,AUTODELI,31,174217,22/03/2021,,
85,HIPPERMERCADOS TOTTUS S.A.,AUTODELI,30,174634,05/04/2021,,
86,HIPPERMERCADOS TOTTUS S.A.,,31,186206,17/02/2022,,
87,HIPPERMERCADOS TOTTUS S.A.,,32,190021,26/07/2022,,
88,HIPPERMERCADOS TOTTUS S.A.,,32,187482,04/05/2022,,
89,HIPPERMERCADOS TOTTUS S.A.,,3,189691,16/07/2022,,
90,HIPPERMERCADOS TOTTUS S.A.,HAPPY HOUR,"32, 33, 35",4602,09/07/2022,,
91,HIPPERMERCADOS TOTTUS S.A.,EL MAÑANERO,"29, 31",4601,09/07/2022,,
92,HIPPERMERCADOS TOTTUS S.A.,,"29, 30, 31, 32, 33, 35",4371,30/05/2022,,
93,HIPPERMERCADOS TOTTUS S.A.,,3,189824,20/07/2022,,
94,HIPPERMERCADOS TOTTUS S.A.,SUPERMERCADOS TOTTUS,5,84123,21/10/2022,,
95,HIPPERMERCADOS TOTTUS S.A.,SUPERMERCADOS TOTTUS,6,84122,21/10/2022,,
96,HIPPERMERCADOS TOTTUS S.A.,SUPERMERCADOS TOTTUS,8,84121,21/10/2022,,
97,HIPPERMERCADOS TOTTUS S.A.,SUPERMERCADOS TOTTUS,9,84758,13/11/2022,,
98,HIPPERMERCADOS TOTTUS S.A.,SUPERMERCADOS TOTTUS,11,84120,21/10/2022,,
99,HIPPERMERCADOS TOTTUS S.A.,SUPERMERCADOS TOTTUS,14,84119,21/10/2022,,
100,HIPPERMERCADOS TOTTUS S.A.,SUPERMERCADOS TOTTUS,16,84118,21/10/2022,,
101,HIPPERMERCADOS TOTTUS S.A.,SUPERMERCADOS TOTTUS,17,84117,21/10/2022,,
102,HIPPERMERCADOS TOTTUS S.A.,SUPERMERCADOS TOTTUS,19,84116,21/10/2022,,
103,HIPPERMERCADOS TOTTUS S.A.,SUPERMERCADOS TOTTUS,20,84115,21/10/2022,,
104,HIPPERMERCADOS TOTTUS S.A.,SUPERMERCADOS TOTTUS,21,84114,21/10/2022,,
105,HIPPERMERCADOS TOTTUS S.A.,SUPERMERCADOS TOTTUS,22,84113,21/10/2022,,
106,HIPPERMERCADOS TOTTUS S.A.,SUPERMERCADOS TOTTUS,24,84112,21/10/2022,,
107,HIPPERMERCADOS TOTTUS S.A.,SUPERMERCADOS TOTTUS,26,84111,21/10/2022,,
108,HIPPERMERCADOS TOTTUS S.A.,SUPERMERCADOS TOTTUS,27,84110,21/10/2022,,
109,HIPPERMERCADOS TOTTUS S.A.,SUPERMERCADOS TOTTUS,28,84192,23/10/2022,,
110,HIPPERMERCADOS TOTTUS S.A.,SUPERMERCADOS TOTTUS,29,84109,21/10/2022,,
111,HIPPERMERCADOS TOTTUS S.A.,SUPERMERCADOS TOTTUS,30,84108,21/10/2022,,
112,HIPPERMERCADOS TOTTUS S.A.,SUPERMERCADOS TOTTUS,31,84107,21/10/2022,,
113,HIPPERMERCADOS TOTTUS S.A.,SUPERMERCADOS TOTTUS,32,84106,21/10/2022,,
114,HIPPERMERCADOS TOTTUS S.A.,SUPERMERCADOS TOTTUS,33,84105,21/10/2022,,
115,HIPPERMERCADOS TOTTUS S.A.,SUPERMERCADOS TOTTUS,34,84104,21/10/2022,,
116,HIPPERMERCADOS TOTTUS S.A.,,"3, 5, 25, 29, 30, 31, 32, 33, 34, 35, 43",5386,07/01/2023,,
117,HIPPERMERCADOS TOTTUS S.A.,,43,31918,26/03/2013,,Renovación en trámite teniendo como nueva fecha de vencimiento el 26.03.2023
118,HIPPERMERCADOS TOTTUS S.A.,,"02, 04, 05, 06, 08, 09, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 38, 39, 42, 43",5763,19/03/2023,,
119,HIPPERMERCADOS TOTTUS S.A.,,"05, 29, 30, 32",5889,11/04/2023,,
120,HIPPERMERCADOS TOTTUS S.A.,,"03, 16",6329,11/07/2023,,
121,HIPPERMERCADOS TOTTUS S.A.,,"05, 29, 30, 32",6352,19/07/2023,,
122,HIPPERMERCADOS TOTTUS S.A.,,"05, 29, 30, 32",6353,19/07/2023,,
123,HIPPERMERCADOS TOTTUS S.A.,NUTACREAM TOTTUS,30,201271,07/08/2023,,
124,HIPPERMERCADOS TOTTUS S.A.,,"05, 29, 30, 31, 32, 33",6560,02/09/2023,,
125,HIPPERMERCADOS TOTTUS S.A.,,43,78550,27/09/2023,,
126,SAGA FALABELLA S.A.,,24,96149,07/04/2014,,Marcas que le pertenecen a Hipermercados Tottus
127,SAGA FALABELLA S.A.,,20,96150,07/04/2014,,Marcas que le pertenecen a Hipermercados Tottus
128,SAGA FALABELLA S.A.,,27,96151,07/04/2014,,Marcas que le pertenecen a Hipermercados Tottus
129,SAGA FALABELLA S.A.,,21,96152,07/04/2014,,Marcas que le pertenecen a Hipermercados Tottus
130,SAGA FALABELLA S.A.,,8,96153,07/04/2014,,Marcas que le pertenecen a Hipermercados Tottus
131,SAGA FALABELLA S.A.,ALL BASICS,25,91219,26/08/2013,,Marcas que le pertenecen a Hipermercados Tottus
132,SAGA FALABELLA S.A.,ANITIN,30,85563,10/12/2012,,Marcas que le pertenecen a Hipermercados Tottus
133,SAGA FALABELLA S.A.,COLINA MELINKA,33,85564,10/12/2012,,Marcas que le pertenecen a Hipermercados Tottus
134,SAGA FALABELLA S.A.,COOL CAT,25,91129,26/08/2013,,Marcas que le pertenecen a Hipermercados Tottus
135,SAGA FALABELLA S.A.,FRANKENLAND,29,85186,29/11/2012,,Marcas que le pertenecen a Hipermercados Tottus
136,SAGA FALABELLA S.A.,MONTEORO,29,85184,29/11/2012,,Marcas que le pertenecen a Hipermercados Tottus
137,SAGA FALABELLA S.A.,SABATER,30,85185,29/11/2012,,Marcas que le pertenecen a Hipermercados Tottus
138,SAGA FALABELLA S.A.,TELLO,29,85190,29/11/2012,,Marcas que le pertenecen a Hipermercados Tottus
139,SAGA FALABELLA S.A.,VALDY,29,85642,06/01/2013,,Marcas que le pertenecen a Hipermercados Tottus
140,SAGA FALABELLA S.A.,ZBE,18,95159,19/02/2014,,Marcas que le pertenecen a Hipermercados Tottus
141,SAGA FALABELLA S.A.,ZBE,25,95158,19/02/2014,,Marcas que le pertenecen a Hipermercados Tottus
142,SAGA FALABELLA S.A.,ZUCCA,25,93738,31/10/2013,,Marcas que le pertenecen a Hipermercados Tottus
143,SAGA FALABELLA S.A.,,34,89101,30/05/2013,,Marcas que le pertenecen a Hipermercados Tottus
144,SAGA FALABELLA S.A.,,33,89100,30/05/2013,,Marcas que le pertenecen a Hipermercados Tottus
145,SAGA FALABELLA S.A.,,31,89090,30/05/2013,,Marcas que le pertenecen a Hipermercados Tottus
146,SAGA FALABELLA S.A.,,30,93355,21/11/2013,,Marcas que le pertenecen a Hipermercados Tottus
147,SAGA FALABELLA S.A.,,29,89097,30/05/2013,,Marcas que le pertenecen a Hipermercados Tottus
148,SAGA FALABELLA S.A.,,28,89096,30/05/2013,,Marcas que le pertenecen a Hipermercados Tottus
149,SAGA FALABELLA S.A.,,27,89095,30/05/2013,,Marcas que le pertenecen a Hipermercados Tottus
150,SAGA FALABELLA S.A.,,26,89094,30/05/2013,,Marcas que le pertenecen a Hipermercados Tottus
151,SAGA FALABELLA S.A.,,24,89093,30/05/2013,,Marcas que le pertenecen a Hipermercados Tottus
152,SAGA FALABELLA S.A.,,22,89092,30/05/2013,,Marcas que le pertenecen a Hipermercados Tottus
153,SAGA FALABELLA S.A.,,21,89091,30/05/2013,,Marcas que le pertenecen a Hipermercados Tottus
154,SAGA FALABELLA S.A.,,20,89090,30/05/2013,,Marcas que le pertenecen a Hipermercados Tottus
155,SAGA FALABELLA S.A.,,19,89089,30/05/2013,,Marcas que le pertenecen a Hipermercados Tottus
156,SAGA FALABELLA S.A.,,2,89078,30/05/2013,,Marcas que le pertenecen a Hipermercados Tottus
157,SAGA FALABELLA S.A.,,3,89079,30/05/2013,,Marcas que le pertenecen a Hipermercados Tottus
158,SAGA FALABELLA S.A.,,4,89080,30/05/2013,,Marcas que le pertenecen a Hipermercados Tottus
159,SAGA FALABELLA S.A.,,5,89081,30/05/2013,,Marcas que le pertenecen a Hipermercados Tottus
160,SAGA FALABELLA S.A.,,6,89082,30/05/2013,,Marcas que le pertenecen a Hipermercados Tottus
161,SAGA FALABELLA S.A.,,8,89083,30/05/2013,,Marcas que le pertenecen a Hipermercados Tottus
162,SAGA FALABELLA S.A.,,9,89084,30/05/2013,,Marcas que le pertenecen a Hipermercados Tottus
163,SAGA FALABELLA S.A.,,18,99682,02/08/2014,,Marcas que le pertenecen a Hipermercados Tottus
164,SAGA FALABELLA S.A.,,17,89088,30/05/2013,,Marcas que le pertenecen a Hipermercados Tottus
165,SAGA FALABELLA S.A.,,16,89087,30/05/2013,,Marcas que le pertenecen a Hipermercados Tottus
166,SAGA FALABELLA S.A.,,11,89085,30/05/2013,,Marcas que le pertenecen a Hipermercados Tottus
167,SAGA FALABELLA S.A.,,14,89086,30/05/2013,,Marcas que le pertenecen a Hipermercados Tottus
168,SAGA FALABELLA S.A.,,43,32443,30/05/2013,,Marcas que le pertenecen a Hipermercados Tottus
169,SAGA FALABELLA S.A.,,39,32442,30/05/2013,,Marcas que le pertenecen a Hipermercados Tottus
170,SAGA FALABELLA S.A.,,38,32441,30/05/2013,,Marcas que le pertenecen a Hipermercados Tottus
171,SAGA FALABELLA S.A.,,36,32440,30/05/2013,,Marcas que le pertenecen a Hipermercados Tottus
172,SAGA FALABELLA S.A.,,35,32439,30/05/2013,,Marcas que le pertenecen a Hipermercados Tottus
173,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,22,84113,21/10/2022,,Marcas que le pertenecen a Hipermercados Tottus
174,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,24,84112,21/10/2022,,Marcas que le pertenecen a Hipermercados Tottus
175,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,25,98765,23/06/2014,,Marcas que le pertenecen a Hipermercados Tottus
176,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,26,84111,21/10/2022,,Marcas que le pertenecen a Hipermercados Tottus
177,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,27,84110,21/10/2022,,Marcas que le pertenecen a Hipermercados Tottus
178,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,28,84192,23/10/2022,,Marcas que le pertenecen a Hipermercados Tottus
179,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,29,84109,21/10/2022,,Marcas que le pertenecen a Hipermercados Tottus
180,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,30,84108,21/10/2022,,Marcas que le pertenecen a Hipermercados Tottus
181,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,31,84107,21/10/2022,,Marcas que le pertenecen a Hipermercados Tottus
182,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,32,84106,21/10/2022,,Marcas que le pertenecen a Hipermercados Tottus
183,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,33,84105,21/10/2022,,Marcas que le pertenecen a Hipermercados Tottus
184,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,34,84104,21/10/2022,,Marcas que le pertenecen a Hipermercados Tottus
185,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,5,84123,21/10/2022,,Marcas que le pertenecen a Hipermercados Tottus
186,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,6,84122,21/10/2022,,Marcas que le pertenecen a Hipermercados Tottus
187,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,8,84121,21/10/2022,,Marcas que le pertenecen a Hipermercados Tottus
188,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,9,84758,13/11/2022,,Marcas que le pertenecen a Hipermercados Tottus
189,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,11,84120,21/10/2022,,Marcas que le pertenecen a Hipermercados Tottus
190,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,14,84119,21/10/2022,,Marcas que le pertenecen a Hipermercados Tottus
191,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,16,84118,21/10/2022,,Marcas que le pertenecen a Hipermercados Tottus
192,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,17,84117,21/10/2022,,Marcas que le pertenecen a Hipermercados Tottus
193,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,19,84116,21/10/2022,,Marcas que le pertenecen a Hipermercados Tottus
194,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,20,84115,21/10/2022,,Marcas que le pertenecen a Hipermercados Tottus
195,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,21,84114,21/10/2022,,Marcas que le pertenecen a Hipermercados Tottus
196,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,4,84124,21/10/2022,,Marcas que le pertenecen a Hipermercados Tottus
