Nº,CLIENTE,MARCA,CLASE,CERTIFICADO,VENCIMIENTO,ESTADO,OBSERVACIONES
197,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,3,84125,21/10/2022,,Marcas que le pertenecen a Hipermercados Tottus
198,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,2,84126,21/10/2022,,Marcas que le pertenecen a Hipermercados Tottus
199,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,43,30728,21/10/2022,,Marcas que le pertenecen a Hipermercados Tottus
200,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,35,30926,13/11/2022,,Marcas que le pertenecen a Hipermercados Tottus
201,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,36,30730,21/10/2022,,Marcas que le pertenecen a Hipermercados Tottus
202,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,38,31028,25/11/2022,,Marcas que le pertenecen a Hipermercados Tottus
203,SAGA FALABELLA S.A.,SUPERMERCADOS TOTTUS,39,30729,21/10/2022,,Marcas que le pertenecen a Hipermercados Tottus
204,SAGA FALABELLA S.A.,TOTTITA,2,91660,17/09/2013,,Marcas que le pertenecen a Hipermercados Tottus
205,SAGA FALABELLA S.A.,TOTTITA,3,91661,17/09/2013,,Marcas que le pertenecen a Hipermercados Tottus
206,SAGA FALABELLA S.A.,TOTTITA,4,91662,17/09/2013,,Marcas que le pertenecen a Hipermercados Tottus
207,SAGA FALABELLA S.A.,TOTTITA,5,91663,17/09/2013,,Marcas que le pertenecen a Hipermercados Tottus
208,SAGA FALABELLA S.A.,TOTTITA,6,91664,17/09/2013,,Marcas que le pertenecen a Hipermercados Tottus
209,SAGA FALABELLA S.A.,TOTTITA,8,91665,17/09/2013,,Marcas que le pertenecen a Hipermercados Tottus
210,SAGA FALABELLA S.A.,TOTTITA,9,91761,19/09/2013,,Marcas que le pertenecen a Hipermercados Tottus
211,SAGA FALABELLA S.A.,TOTTITA,11,91666,17/09/2013,,Marcas que le pertenecen a Hipermercados Tottus
212,SAGA FALABELLA S.A.,TOTTITA,34,91682,16/09/2013,,Marcas que le pertenecen a Hipermercados Tottus
213,SAGA FALABELLA S.A.,TOTTITA,14,91667,17/09/2013,,Marcas que le pertenecen a Hipermercados Tottus
214,SAGA FALABELLA S.A.,TOTTITA,29,91681,16/09/2013,,Marcas que le pertenecen a Hipermercados Tottus
215,SAGA FALABELLA S.A.,TOTTITA,33,91680,16/09/2013,,Marcas que le pertenecen a Hipermercados Tottus
216,SAGA FALABELLA S.A.,TOTTITA,32,91679,16/09/2013,,Marcas que le pertenecen a Hipermercados Tottus
217,SAGA FALABELLA S.A.,TOTTITA,16,91668,16/09/2013,,Marcas que le pertenecen a Hipermercados Tottus
218,SAGA FALABELLA S.A.,TOTTITA,31,91678,17/09/2013,,Marcas que le pertenecen a Hipermercados Tottus
219,SAGA FALABELLA S.A.,TOTTITA,30,92812,05/11/2013,,Marcas que le pertenecen a Hipermercados Tottus
220,SAGA FALABELLA S.A.,TOTTITA,17,91669,16/09/2013,,Marcas que le pertenecen a Hipermercados Tottus
221,SAGA FALABELLA S.A.,TOTTITA,28,91677,16/09/2013,,Marcas que le pertenecen a Hipermercados Tottus
222,SAGA FALABELLA S.A.,TOTTITA,27,91676,16/09/2013,,Marcas que le pertenecen a Hipermercados Tottus
223,SAGA FALABELLA S.A.,TOTTITA,26,91675,16/09/2013,,Marcas que le pertenecen a Hipermercados Tottus
224,SAGA FALABELLA S.A.,TOTTITA,19,91670,16/09/2013,,Marcas que le pertenecen a Hipermercados Tottus
225,SAGA FALABELLA S.A.,TOTTITA,24,91674,17/09/2013,,Marcas que le pertenecen a Hipermercados Tottus
226,SAGA FALABELLA S.A.,TOTTITA,22,91673,16/09/2013,,Marcas que le pertenecen a Hipermercados Tottus
227,SAGA FALABELLA S.A.,TOTTITA,21,91672,17/09/2013,,Marcas que le pertenecen a Hipermercados Tottus
228,SAGA FALABELLA S.A.,TOTTITA,20,91671,16/09/2013,,Marcas que le pertenecen a Hipermercados Tottus
229,SAGA FALABELLA S.A.,TOTTITA,43,33360,17/09/2013,,Marcas que le pertenecen a Hipermercados Tottus
230,SAGA FALABELLA S.A.,TOTTITA,39,33359,16/09/2013,,Marcas que le pertenecen a Hipermercados Tottus
231,SAGA FALABELLA S.A.,TOTTITA,38,33358,17/09/2013,,Marcas que le pertenecen a Hipermercados Tottus
232,SAGA FALABELLA S.A.,TOTTITA,36,33357,16/09/2013,,Marcas que le pertenecen a Hipermercados Tottus
233,SAGA FALABELLA S.A.,TOTTITA,35,33356,16/09/2013,,Marcas que le pertenecen a Hipermercados Tottus
234,SAGA FALABELLA S.A.,,2,86069,24/01/2013,,Marcas que le pertenecen a Hipermercados Tottus
235,SAGA FALABELLA S.A.,,3,86070,24/01/2013,,Marcas que le pertenecen a Hipermercados Tottus
236,SAGA FALABELLA S.A.,,4,86071,24/01/2013,,Marcas que le pertenecen a Hipermercados Tottus
237,SAGA FALABELLA S.A.,,5,86072,24/01/2013,,Marcas que le pertenecen a Hipermercados Tottus
238,SAGA FALABELLA S.A.,,6,86073,24/01/2013,,Marcas que le pertenecen a Hipermercados Tottus
239,SAGA FALABELLA S.A.,,8,86074,24/01/2013,,Marcas que le pertenecen a Hipermercados Tottus
240,SAGA FALABELLA S.A.,,9,86075,24/01/2013,,Marcas que le pertenecen a Hipermercados Tottus
241,SAGA FALABELLA S.A.,,11,86076,24/01/2013,,Marcas que le pertenecen a Hipermercados Tottus
242,SAGA FALABELLA S.A.,,14,86077,24/01/2013,,Marcas que le pertenecen a Hipermercados Tottus
243,SAGA FALABELLA S.A.,,16,86078,24/01/2013,,Marcas que le pertenecen a Hipermercados Tottus
244,SAGA FALABELLA S.A.,,17,86079,24/01/2013,,Marcas que le pertenecen a Hipermercados Tottus
245,SAGA FALABELLA S.A.,,18,99144,12/08/2014,,Marcas que le pertenecen a Hipermercados Tottus
246,SAGA FALABELLA S.A.,,19,86195,28/01/2013,,Marcas que le pertenecen a Hipermercados Tottus
247,SAGA FALABELLA S.A.,,20,86080,24/01/2013,,Marcas que le pertenecen a Hipermercados Tottus
248,SAGA FALABELLA S.A.,,21,86081,24/01/2013,,Marcas que le pertenecen a Hipermercados Tottus
249,SAGA FALABELLA S.A.,,22,86082,24/01/2013,,Marcas que le pertenecen a Hipermercados Tottus
250,SAGA FALABELLA S.A.,,24,86083,24/01/2013,,Marcas que le pertenecen a Hipermercados Tottus
251,SAGA FALABELLA S.A.,,25,99145,12/08/2014,,Marcas que le pertenecen a Hipermercados Tottus
252,SAGA FALABELLA S.A.,,26,86084,24/01/2013,,Marcas que le pertenecen a Hipermercados Tottus
253,SAGA FALABELLA S.A.,,27,86085,24/01/2013,,Marcas que le pertenecen a Hipermercados Tottus
254,SAGA FALABELLA S.A.,,29,86086,24/01/2013,,Marcas que le pertenecen a Hipermercados Tottus
255,SAGA FALABELLA S.A.,,28,86087,24/01/2013,,Marcas que le pertenecen a Hipermercados Tottus
256,SAGA FALABELLA S.A.,,30,90992,30/06/2013,,Marcas que le pertenecen a Hipermercados Tottus
257,SAGA FALABELLA S.A.,,31,86088,24/01/2013,,Marcas que le pertenecen a Hipermercados Tottus
258,SAGA FALABELLA S.A.,,32,86089,24/01/2013,,Marcas que le pertenecen a Hipermercados Tottus
259,SAGA FALABELLA S.A.,,33,86090,24/01/2013,,Marcas que le pertenecen a Hipermercados Tottus
260,SAGA FALABELLA S.A.,,34,86091,24/01/2013,,Marcas que le pertenecen a Hipermercados Tottus
261,SAGA FALABELLA S.A.,,39,31458,31/01/2013,,Marcas que le pertenecen a Hipermercados Tottus
262,SAGA FALABELLA S.A.,,43,31457,31/01/2013,,Marcas que le pertenecen a Hipermercados Tottus
263,SAGA FALABELLA S.A.,,38,31456,31/01/2013,,Marcas que le pertenecen a Hipermercados Tottus
264,SAGA FALABELLA S.A.,,35,31393,24/01/2013,,Marcas que le pertenecen a Hipermercados Tottus
265,SAGA FALABELLA S.A.,,36,31455,31/01/2013,,Marcas que le pertenecen a Hipermercados Tottus
266,SAGA FALABELLA S.A.,,8,99187,07/07/2014,,Marcas que le pertenecen a Hipermercados Tottus
267,SAGA FALABELLA S.A.,,9,99186,07/07/2014,,Marcas que le pertenecen a Hipermercados Tottus
268,SAGA FALABELLA S.A.,,11,99185,07/07/2014,,Marcas que le pertenecen a Hipermercados Tottus
269,SAGA FALABELLA S.A.,,14,99184,07/07/2014,,Marcas que le pertenecen a Hipermercados Tottus
270,SAGA FALABELLA S.A.,,27,99175,07/07/2014,,Marcas que le pertenecen a Hipermercados Tottus
271,SAGA FALABELLA S.A.,,26,99176,07/07/2014,,Marcas que le pertenecen a Hipermercados Tottus
272,SAGA FALABELLA S.A.,,25,100368,06/09/2014,,Marcas que le pertenecen a Hipermercados Tottus
273,SAGA FALABELLA S.A.,,16,99183,07/07/2014,,Marcas que le pertenecen a Hipermercados Tottus
274,SAGA FALABELLA S.A.,,24,99177,07/07/2014,,Marcas que le pertenecen a Hipermercados Tottus
275,SAGA FALABELLA S.A.,,17,99182,07/07/2014,,Marcas que le pertenecen a Hipermercados Tottus
276,SAGA FALABELLA S.A.,,22,99178,07/07/2014,,Marcas que le pertenecen a Hipermercados Tottus
277,SAGA FALABELLA S.A.,,18,100369,03/09/2014,,Marcas que le pertenecen a Hipermercados Tottus
278,SAGA FALABELLA S.A.,,19,99181,07/07/2014,,Marcas que le pertenecen a Hipermercados Tottus
279,SAGA FALABELLA S.A.,,20,99180,07/07/2014,,Marcas que le pertenecen a Hipermercados Tottus
280,SAGA FALABELLA S.A.,,21,99179,07/07/2014,,Marcas que le pertenecen a Hipermercados Tottus
281,SAGA FALABELLA S.A.,,6,99188,07/07/2014,,Marcas que le pertenecen a Hipermercados Tottus
282,SAGA FALABELLA S.A.,,5,99189,07/07/2014,,Marcas que le pertenecen a Hipermercados Tottus
283,SAGA FALABELLA S.A.,,4,99190,07/07/2014,,Marcas que le pertenecen a Hipermercados Tottus
284,SAGA FALABELLA S.A.,,2,99191,07/07/2014,,Marcas que le pertenecen a Hipermercados Tottus
285,SAGA FALABELLA S.A.,,28,99698,20/07/2014,,Marcas que le pertenecen a Hipermercados Tottus
286,SAGA FALABELLA S.A.,,29,102215,18/11/2014,,Marcas que le pertenecen a Hipermercados Tottus
287,SAGA FALABELLA S.A.,,32,102219,16/11/2014,,Marcas que le pertenecen a Hipermercados Tottus
288,SAGA FALABELLA S.A.,,31,102220,16/11/2014,,Marcas que le pertenecen a Hipermercados Tottus
289,SAGA FALABELLA S.A.,,30,102221,16/11/2014,,Marcas que le pertenecen a Hipermercados Tottus
290,SAGA FALABELLA S.A.,,33,102217,16/11/2014,,Marcas que le pertenecen a Hipermercados Tottus
291,SAGA FALABELLA S.A.,,34,102218,16/11/2014,,Marcas que le pertenecen a Hipermercados Tottus
292,SAGA FALABELLA S.A.,,3,98302,01/07/2014,,Marcas que le pertenecen a Hipermercados Tottus
293,SAGA FALABELLA S.A.,,36,36941,18/11/2014,,Marcas que le pertenecen a Hipermercados Tottus
294,SAGA FALABELLA S.A.,,39,36943,16/11/2014,,Marcas que le pertenecen a Hipermercados Tottus
295,SAGA FALABELLA S.A.,,38,36944,18/11/2014,,Marcas que le pertenecen a Hipermercados Tottus
296,SAGA FALABELLA S.A.,,43,36945,16/11/2014,,Marcas que le pertenecen a Hipermercados Tottus
297,SAGA FALABELLA S.A.,,35,36942,18/11/2014,,Marcas que le pertenecen a Hipermercados Tottus
298,SAGA FALABELLA S.A.,,28,101132,23/09/2014,,Marcas que le pertenecen a Hipermercados Tottus
299,SAGA FALABELLA S.A.,,26,101133,23/09/2014,,Marcas que le pertenecen a Hipermercados Tottus
300,SAGA FALABELLA S.A.,,30,101134,23/09/2014,,Marcas que le pertenecen a Hipermercados Tottus
301,SAGA FALABELLA S.A.,,31,101135,23/09/2014,,Marcas que le pertenecen a Hipermercados Tottus
302,SAGA FALABELLA S.A.,,2,101457,30/09/2014,,Marcas que le pertenecen a Hipermercados Tottus
303,SAGA FALABELLA S.A.,,4,101458,30/09/2014,,Marcas que le pertenecen a Hipermercados Tottus
304,SAGA FALABELLA S.A.,,6,101459,30/09/2014,,Marcas que le pertenecen a Hipermercados Tottus
305,SAGA FALABELLA S.A.,,16,102204,21/10/2014,,Marcas que le pertenecen a Hipermercados Tottus
306,SAGA FALABELLA S.A.,,19,102203,21/10/2014,,Marcas que le pertenecen a Hipermercados Tottus
307,SAGA FALABELLA S.A.,,17,102202,21/10/2014,,Marcas que le pertenecen a Hipermercados Tottus
308,SAGA FALABELLA S.A.,,14,102201,21/10/2014,,Marcas que le pertenecen a Hipermercados Tottus
309,SAGA FALABELLA S.A.,,11,101462,30/09/2014,,Marcas que le pertenecen a Hipermercados Tottus
310,SAGA FALABELLA S.A.,,9,101461,30/09/2014,,Marcas que le pertenecen a Hipermercados Tottus
311,SAGA FALABELLA S.A.,,8,101460,30/09/2014,,Marcas que le pertenecen a Hipermercados Tottus
312,SAGA FALABELLA S.A.,,24,101462,30/09/2014,,Marcas que le pertenecen a Hipermercados Tottus
313,SAGA FALABELLA S.A.,,25,101130,23/09/2014,,Marcas que le pertenecen a Hipermercados Tottus
314,SAGA FALABELLA S.A.,,35,37010,17/11/2014,,Marcas que le pertenecen a Hipermercados Tottus
315,SAGA FALABELLA S.A.,,38,37011,17/11/2004,,Marcas que le pertenecen a Hipermercados Tottus
316,SAGA FALABELLA S.A.,,39,36939,21/10/2014,,Marcas que le pertenecen a Hipermercados Tottus
317,SAGA FALABELLA S.A.,,43,36940,21/10/2014,,Marcas que le pertenecen a Hipermercados Tottus
318,SAGA FALABELLA S.A.,,36,37012,17/11/2014,,Marcas que le pertenecen a Hipermercados Tottus
319,SAGA FALABELLA S.A.,TOTUS,30,92450,06/06/2013,,Marcas que le pertenecen a Hipermercados Tottus
320,SAGA FALABELLA S.A.,,16,147567,26/10/2016,,Marcas que le pertenecen a Hipermercados Tottus
321,LOGISTICA Y DISTRIBUCION SAC,,2,114882,05/05/2016,,
322,LOGISTICA Y DISTRIBUCION SAC,,4,114883,05/05/2016,,
323,LOGISTICA Y DISTRIBUCION SAC,,5,114884,05/05/2016,,
324,LOGISTICA Y DISTRIBUCION SAC,,6,114885,05/05/2016,,
325,LOGISTICA Y DISTRIBUCION SAC,,8,114972,05/05/2016,,
326,LOGISTICA Y DISTRIBUCION SAC,,11,114973,05/05/2016,,
327,LOGISTICA Y DISTRIBUCION SAC,,14,114974,05/05/2016,,
328,LOGISTICA Y DISTRIBUCION SAC,,15,114975,05/05/2016,,
329,LOGISTICA Y DISTRIBUCION SAC,,17,114976,05/05/2016,,
330,LOGISTICA Y DISTRIBUCION SAC,,18,114977,05/05/2016,,
331,LOGISTICA Y DISTRIBUCION SAC,,19,114978,05/05/2016,,
332,LOGISTICA Y DISTRIBUCION SAC,,20,114979,05/05/2016,,
333,LOGISTICA Y DISTRIBUCION SAC,,21,115730,05/05/2016,,
334,LOGISTICA Y DISTRIBUCION SAC,,24,114980,05/05/2016,,
335,LOGISTICA Y DISTRIBUCION SAC,,22,114981,05/05/2016,,
336,LOGISTICA Y DISTRIBUCION SAC,,26,114982,05/05/2016,,
337,LOGISTICA Y DISTRIBUCION SAC,,27,114983,05/05/2016,,
338,LOGISTICA Y DISTRIBUCION SAC,,34,114984,05/05/2016,,
339,LOGISTICA Y DISTRIBUCION SAC,,36,41658,05/05/2016,,
340,LOGISTICA Y DISTRIBUCION SAC,,39,46159,05/05/2016,,
341,LOGISTICA Y DISTRIBUCION SAC,,43,41660,05/05/2016,,
342,SANTIAGO QUEIROLO S.A.C.,SANTIAGO QUEIROLO EL SABOR DEL BUEN VINO,33,84392,30/10/2022,,En Trámite ante INDECOPI
343,SANTIAGO QUEIROLO S.A.C.,,33,90834,07/08/2013,,En Trámite ante INDECOPI
344,SANTIAGO QUEIROLO S.A.C.,,33,98416,09/07/2014,"Aún vigente, pero no se renueva",En Trámite ante INDECOPI
345,SANTIAGO QUEIROLO S.A.C.,,33,98443,09/07/2014,"Aún vigente, pero no se renueva",En Trámite ante INDECOPI
346,SANTIAGO QUEIROLO S.A.C.,VIÑAS QUEIROLO,33,99652,01/09/2014,"Aún vigente, pero no se renueva",En Trámite ante INDECOPI
347,SANTIAGO QUEIROLO S.A.C.,,33,56507(ITINTEC),27/02/2015,,En Trámite ante INDECOPI
348,SANTIAGO QUEIROLO S.A.C.,SANTIAGO QUEIROLO Y DISFRUTE DE LA VIDA. (Lema),33,1573,13/03/2015,,En Trámite ante INDECOPI
349,SANTIAGO QUEIROLO S.A.C.,,33,13841,13/03/2015,,En Trámite ante INDECOPI
350,SANTIAGO QUEIROLO S.A.C.,SANTIAGO QUEIROLO,30,88942(ITINTEC),07/01/2016,,En Trámite ante INDECOPI
351,SANTIAGO QUEIROLO S.A.C.,VIÑA LA LÁGRIMA,33,88941(ITINTEC),07/01/2016,,En Trámite ante INDECOPI
352,SANTIAGO QUEIROLO S.A.C.,,33,120633,20/10/2016,,En Trámite ante INDECOPI
353,SANTIAGO QUEIROLO S.A.C.,,33,120632,20/10/2016,,En Trámite ante INDECOPI
354,SANTIAGO QUEIROLO S.A.C.,,33,121366,14/11/2016,,En Trámite ante INDECOPI
355,SANTIAGO QUEIROLO S.A.C.,,33,122345,12/12/2016,,En Trámite ante INDECOPI
356,SANTIAGO QUEIROLO S.A.C.,,33,122737,29/12/2016,,En Trámite ante INDECOPI
357,SANTIAGO QUEIROLO S.A.C.,,33,124379,07/02/2017,,En Trámite ante INDECOPI
358,SANTIAGO QUEIROLO S.A.C.,,33,125175,05/03/2017,,En Trámite ante INDECOPI
359,SANTIAGO QUEIROLO S.A.C.,,33,125177,05/03/2017,,En Trámite ante INDECOPI
360,SANTIAGO QUEIROLO S.A.C.,,33,125178,05/03/2017,,En Trámite ante INDECOPI
361,SANTIAGO QUEIROLO S.A.C.,,33,125176,05/03/2017,,En Trámite ante INDECOPI
362,SANTIAGO QUEIROLO S.A.C.,,33,125457,12/03/2017,,En Trámite ante INDECOPI
363,SANTIAGO QUEIROLO S.A.C.,,33,127171,29/03/2017,,En Trámite ante INDECOPI
